file,ImageFileName,Label_Tree,Label_Mythical,Label_Animal,11,11th,12,14,15th,18,2,2004,25,25000,26th,5,5000,a,abduction,able,above,abroad,abu,abuse,abused,abusing,access,accident,accompanied,adam,admitted,adopted,adventures,advised,affected,afghanistan,after,again,age,agony,agreed,agreement,ahead,aim,ajay,alive,allah,allow,allows,almost,alms,along,american,among,amputations,amulya,an,andamanpeople,angry,anguish,another,answered,anything,apart,appeal,appeals,appeared,apple,approaching,approved,archer,arise,arms,army,around,arrange,arranged,arranging,arrest,arrived,arrogance,ashamed,ask,asked,askedbaba,askedwhat,askedwhy,asking,assume,astana,attack,attacks,attacks11th,attention,aunt,avatara,avoid,away,ayan,ayodhya,baba,babasaheb,babies,baby,back,backø,bad,bamboo,banana,band,bangles,bank,banks,banyan,barari,bardhaman,barn,baruipur,basil,baskets,bathing,bear,beard,beasts,beat,beating,beautiful,beauty,beautysita,became,bed,began,beginning,behind,behula,beings,belong,belongs,benani,bene,benefit,bereft,beside,betel,bewildered,bhabani,bhagaban,bhagabati,bhatø,bijoya,birds,birth,bishahari,bit,bite,bitten,black,blamed,bleeding,blessings,blood,boat,bodies,body,bombs,boon,born,bother,bow,bowing,boy,boyal,braja,branch,break,breaking,bring,brishabhanu,british,broke,brother,brothers,brothersø,brought,building,built,bullet,bullets,burning,burnt,buses,bush,but,buy,buying,calcutta,calf,call,called,calls,came,cane,cannon,cant,care,carefully,carriers,carry,carrying,case,cash,catch,catfish,cattle,caught,celebrated,center,certainly,chain,chand,chanda,chandramukhi,chariot,child,children,chitrakar,cholera,chop,chopped,chopping,christians,cinders,circle,city,classes,clever,clogs,close,closer,clouds,combing,come,comes,committed,committee,communal,communities,comparable,conceived,concern,conjectures,consciousness,consoling,conspired,constantly,convince,cooked,cooled,corpse,could,couldnt,counted,counting,countries,country,countrymen,couple,courage,cover,covering,cow,cows,cracker,cradle,cried,cries,crocodile,crores,cross,crossed,cry,cull,culprits,cut,cutting,dakshina,dalim,dance,danced,dancer,dancingøgood,daria,dark,darling,dasharaths,daughter,daughters,day,dayal,days,dead,deadly,deal,dear,death,deaths,december,decided,declared,deep,deer,definitely,demands,demon,depicted,destined,destiny,destroyed,destruction,devils,dhamsa,dhenkis,dice,didi,didnt,die,died,dies,different,disguised,displayed,disrupt,distance,distress,district,do,doctor,doctors,done,dont,doors,dowry,drawing,dreamy,drink,drive,droves,drowned,drowning,drum,drunk,due,durga,dying,ear,earrings,ears,earth,earthquake,eat,educated,eel,elder,elephant,else,ended,ending,ensnared,entered,entire,erase,escaped,establish,established,even,evening,event,ever,every,everybody,everyone,everything,evident,evinced,exchanged,excuse,execute,execution,exiled,experienced,eyes,faced,fair,fairest,fakir,family,far,fate,father,fathers,feet,fell,fellow,fetus,fields,fight,fighting,figure,finally,find,finds,fine,finger,finished,first,fish,fishes,fishing,fishmongers,fishs,fix,fixed,flew,floated,floating,flowers,flute,folded,followed,food,forcibly,forehead,forest,forget,forgive,forgot,foster,freedom,friend,friends,friendssakhi,front,frying,fuckers,fuming,funeral,future,gadaburo,gait,game,ganesh,ganesha,ganga,garlands,gave,george,get,getting,ghat,ghosh,gift,girl,girls,give,given,giving,go,god,goddess,goddesses,gods,goes,going,gold,golden,gone,good,got,governments,grabbed,grace,graduate,grazing,great,greater,grew,ground,groups,guard,guarded,guests,guitar,gujarat,gurang,habil,haggling,hail,hair,hajra,half,hand,handarise,hands,hanged,happen,happily,happy,hard,hari,haripada,harm,harmonium,harmony,head,heal,healed,health,heard,hearing,heart,hearts,heat,heaven,heir,held,hell,help,hental,her,here,hero,herself,hid,hiding,him,himalaya,himbe,himyour,hindu,hindus,hit,holding,home,honor,honour,hooks,hospital,hospitals,hot,house,houses,housework,huge,human,hundred,hundreds,hung,hurt,husband,husbandless,husbands,husk,husked,husking,hut,hymn,i,idea,identity,if,ilish,ill,im,immediately,imprisoned,incarnation,incident,india,indians,indra,inform,inhabitants,initiated,injured,inside,inspector,instead,intrigue,invasion,invented,invoke,invoked,invoking,iron,issuetell,it,its,ive,jai,jamuna,janaki,janardan,jatayu,jaya,jewels,job,journalists,joy,jungle,kabil,kal,kali,kalidaha,kalinat,kalipada,kalketu,kamala,kamini,kaminiin,kanai,kanaishow,kanya,kartik,katla,keep,keeper,kept,khela,khoda,khullanas,kids,kill,killed,kind,king,kingdom,kingdomø,kings,kingyoull,kitchen,know,known,knows,krishna,kumari,laden,ladens,lakhindar,lakhindars,lakhman,lakhsman,lakkshman,lakshman,lakshmana,lakshmi,laksman,laksmi,laksshman,lamented,lamps,lanka,last,later,law,learn,leave,leaves,left,leg,legacy,legs,lesson,let,lethal,lets,life,like,lila,line,lion,list,listen,lit,little,lived,lives,longer,look,looked,lose,losing,lost,lot,lotus,love,loved,luck,lust,ma,machine,machines,made,magic,magistrate,magra,magur,make,makes,making,man,manasa,mandal,mangala,manual,many,marich,market,marriage,married,marry,matangini,mats,may,me,meena,meeting,meetings,mei,meking,mendicant,menlisten,merchant,merciful,middle,midnapur,milk,milking,million,mind,miser,mistake,momins,mondol,money,monkeys,month,moon,moon-faced,more,morning,mortally,mosques,mother,mothers,mountains,movement,much,murder,murdered,muri,muslim,muslims,must,mystery,nadia,nagar,naginithe,nails,name,named,namely,narayan,nature,naya,neck,necklace,need,neglected,negotiate,neighborhood,neighbors,nemesis,nephew,never,news,nichhani,night,nobody,nose,noted,nothing,nut,o,objection,ocean,of,off,offered,officers,oh,old,omniscient,on,once,one,ones,oneø,only,opened,ordered,ornament,ornamental,orphan,osama,others,otherwise,out,pain,painters,painting,palace,palanquin,palms,pan,panchabati,pankal,panta,paradise,parched,parental,parents,passed,pastures,pay,peace,people,petals,phone,pieces,piecesø,pingla,pir,plane,planned,play,played,playing,please,pleased,plying,poem,poison,police,polio,politicizing,politics,pomegranate,pomfret,popular,post,pots,potters,pox,praise,prawn,prayed,preach,pregnant,prepared,pride,priest,prince,prison,prize,produce,promise,promised,promises,promisethe,promising,pronams,proof,proved,provided,providing,puffed,puja,pulled,pulling,put,pyre,queen,quickly,race,racechildren,radha,radhas,radhatell,radhika,raft,rain,raise,rajen,ram,ramayana,ramji,rams,ran,ranaghat,rangila,rani,rare,rascal,rascals,rasmani,ratnamalas,ravana,reached,recognize,recognized,record,refuse,refused,regarding,regurgitated,religion,religions,remover,repeat,reported,request,require,required,rescue,rescued,resplendent,responsible,retinue,return,returning,revived,rice,rickshaws,right,ring,rings,riot,riots,riotshindus,rituals,roared,roars,rolled,rolling,room,rotting,round,royal,rs,rui,running,rush,sacrificed,sad,sadagar,sadhu,sage,saheb,said,saidalas,saidbaba,saidi,saidking,saidlet,saidwe,saidøwhy,salaam,salas,salem,same,sanatan,sand,sang,sank,sankha,santhals,saraswati,sari,sarkar,satya,satyapir,save,saviors,saw,say,saydont,sayingjai,saymany,saymarang,says,says:,saysand,saysill,saywell,scared,scaring,scene,school,science,scientists,scoundrel,scriptures,scroll,scrolls,sea,search,seat,seated,second,see,seeds,seeing,seen,sell,selling,send,september,serious,servant,serve,seventh,shackles,shalibahan,shalibhans,shame,shameless,shaved,shedding,shehnai,shelter,sheltered,shelterspay,shinni,ship,shoes,shol,shooting,short,shoulder,show,showed,shows,shurpanakha,side,sides,silence,sind,sindhu,sindur,singh,singi,singing,sinni,sinnis,sirø,sister,sisters,sita,sitar,sitayou,sits,sitting,six,sky,sleep,sleeping,sliced,slowly,small,smile,smiled,snake,snakes,so,soft,soldiers,somehow,sometime,son,sonarpur,sons,soon,sorrow,sorry,sound,southø,sown,spare,speak,specialists,spend,spraying,sri,srimanta,stale,start,started,state,station,stay,stick,stood,stopped,storm,story,straight,strength,strong,suck,suffer,suicide,sujoy,sumitra,summoned,sun,sunk,sunken,supposed,survive,swallowed,swallowing,swallows,sweets,swept,swinging,swings,swooned,tail,take,taken,takes,taking,talibans,talk,talking,tangra,tanks,tara,taroi,taught,taxis,teacher,tear,tears,tease,telegram,tell,telling,tells,temper,temples,ten,term,terrible,terrorist,thailand,that,the,them,themselves,then,there,thick,things,think,thinking,this,thought,thread,threatens,three,threw,throne,thunderclap,thus,tie,tied,tiger,time,timedeathø,timeø,tired,today,told,too,took,torture,totally,trade,trading,treasurelakhindar,tree,trees,tribal,tribe,tribute,trick,tried,trio,trouble,true,truly,trunk,truth,try,trying,tsunami,tube,tuesday,tulsi,turn,turned,twisting,two,unable,unborn,unbroken,uncontrollable,underfoot,understand,unhappy,united,unlucky,untimely,up,upside,us,use,used,usha,ushadidi,using,usually,vaccinate,vanquish,vegetables,veil,verdict,village,villagers,virgin,vishnu,visit,voice,voiceoh,wail,wailing,waist,walk,walking,wanted,war,warned,was,watch,watching,water,waves,way,weapon,weavers,weaving,wed,wedding,weddings,weep,weeps,weird,welcomed,well,wells,went,wept,westerners,where,white,who,whoever,whose,why,widespread,widows,width,wife,wifeøwake,wind,within,witnesses,wives,woke,woman,womans,womb,wombs,women,womens,wonder,wont,wood,words,work,working,world,worship,worshipped,would,wouldnt,woven,wriggling,wtc,years,yet,you,youll,younger,youngest,your,yourself,yousatya,youø,ª
BinLaden.txt,04_binladen.jpg,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
